매물코드,지역코드,지역명,매물정보,매물방식,주거형태,면적,층,특이사항,확인매물,거래가액,월세,태그,부동산,매물방향
2115176506,1144012700,마포구 ,OWNER,월세,원룸,26,3/6,"전용넓은 엘베유 주민센터인근 풀옵션 MBC,YTN초근접",21.06.11.,"1,000",60,"['25년이내', '융자금없는', '역세권']",로얄공인중개사사무소,남서향
2114433426,1144011400,마포구 ,SITE,월세,원룸,31,중/4,건조기까지 있는 풀옵션 신축급 분리형 원룸,21.06.04.,"1,500",65,"['25년이내', '융자금없는', '역세권']",효성해링턴 공인중개사사무소,남서향
2115175516,1144012400,마포구 ,OWNER,월세,원룸,33,-1/2,연남동 단독1층 반전세 원룸 입니다.,21.06.11.,"5,000",10,"['25년이상', '융자금없는', '소형평수']",동진공인중개사사무소,남향
2114223260,1144010400,마포구 ,SITE,월세,원룸,13,1/3,NaN,21.06.03.,"1,000",40,"['15년이내', '융자금적은', '역세권']",행복드림공인중개사사무소,동향
2114148433,1144012400,마포구 ,SITE,월세,원룸,24,중/4,주변 공원 호텔급 풀옵 원룸,21.06.04.,"1,000",60,"['4년이내', '융자금없는', '화장실한개']",효성해링턴 공인중개사사무소,남동향
2115164419,1144012700,마포구 ,OWNER,월세,원룸,31,3/6,풀옵션 올수리 전용8 DMC단지근거리위치,21.06.11.,"1,000",60,"['25년이내', '융자금없는', '올수리', '역세권']",상암DMC공인중개사사무소,남향
2116026351,1144012300,마포구 ,DOC,월세,원룸,16,3/4,한강공원 신축급 풀옵원룸 저렴한월세 5월협의,21.06.21.,500,50,"['4년이내', '융자금없는', '화장실한개']",초록공인중개사사무소,남향
2116057719,1144010400,마포구 ,DOC,월세,원룸,49,고/22,"마포역3분 공덕역5분 ,첫입주 ,풀옵션오피스텔 입주협의",21.06.21.,"1,000",95,"['융자금없는', '역세권', '화장실한개']",SK온(701-3113)공인중개사사무소,북서향
2116045467,1144012400,마포구 ,DOC,월세,원룸,33,5/5,전망좋은 테라스 신축 풀옵션원룸 바로 계약할집,21.06.21.,"2,000",80,"['2년이내', '융자금없는', '테라스']",SM공인중개사사무소,남향
2116027035,1144012200,마포구 ,DOC,월세,원룸,23,2/3,풀옵원룸 착한임대인 즉시,21.06.21.,300,45,"['25년이상', '융자금없는', '화장실한개', '소형평수']",초록공인중개사사무소,남서향
2116062098,1144012700,마포구 ,DOC,월세,원룸,49,4/4,엘리베이터 주차장 대로변 거실구비 2008년식,21.06.21.,"3,000",80,"['15년이내', '융자금없는', '역세권']",소망공인중개사사무소,북동향
2116126280,1144011500,마포구 ,DOC,월세,원룸,23,2/6,상수역 인근 바로 입주 가능한 원룸,21.06.22.,"1,000",65,"['25년이내', '융자금없는', '역세권', '소형평수']",강남에이스공인중개사사무소,남향
2116047145,1144012700,마포구 ,DOC,월세,원룸,25,4/5,월세부담저렴한 풀옵션 원룸,21.06.21.,"3,000",40,"['10년이내', '융자금없는', '역세권']",연일공인중개사,북동향
2116134656,1144011500,마포구 ,DOC,월세,원룸,20,2/6,"상수역 도보 3분 거리, 대로변, 풀옵션 원룸, 엘레베이터 설치",21.06.22.,"1,000",45,"['25년이내', '융자금적은', '역세권', '화장실한개']",(주)위더스리얼티부동산중개법인,북서향
2116119806,1144012000,마포구 ,DOC,월세,원룸,50,4/4,"2호선 홍대역 초역세권, 베란다까지 포함된 평수넓은 원룸 강추입니다",21.06.22.,"1,000",60,"['15년이내', '융자금없는', '역세권']",JOY공인중개사사무소,남서향
2115978045,1144011000,마포구 ,DOC,월세,원룸,24,3/5,역3분거리 평지 완전풀옵션방 빠른입주도협의가능 은행전세대출가능,21.06.21.,"8,000",15,"['25년이내', '융자금없는', '역세권']",신촌우리공인중개사사무소,남서향
2115981353,1144011000,마포구 ,DOC,월세,원룸,27,4/5,전세자금대출가능 즉시입주 풀옵션,21.06.21.,"4,000",30,"['25년이내', '융자금없는', '역세권', '화장실한개']",신촌우리공인중개사사무소,남동향
2116013609,1144012200,마포구 ,DOC,월세,원룸,26,3/5,분리형 신축 합정 망원 첫입주 풀옵션,21.06.21.,"1,000",70,"['2년이내', '융자금없는', '역세권', '소형평수']",레트로부동산공인중개사사무소,남동향
2115601415,1144012500,마포구 ,DOCV2,월세,원룸,32,중/3,홍대역에서 도보 10분거리 원룸다가구입니다,21.06.16.,"5,000",35,"['25년이상', '융자금없는', '화장실한개']",삼흥공인중개사사무소,남서향
2115963373,1144010800,마포구 ,DOC,월세,원룸,19,3/4,신축3년형 초저렴원룸 풀옵션 즉시입주가능,21.06.21.,300,40,"['4년이내', '융자금없는', '역세권', '화장실한개']",이대명품공인중개사사무소,남향
2115981080,1144011000,마포구 ,DOC,월세,원룸,23,2/5,전세자금대출가능 즉시입주 풀옵션 실방사진 보증금500부터 가능,21.06.21.,"2,000",30,"['25년이내', '융자금없는', '역세권']",신촌우리공인중개사사무소,남동향
2116001868,1144012300,마포구 ,DOC,월세,원룸,18,2/5,"풀옵션,분리형원룸,주차가능,현재공실",21.06.21.,"1,000",45,"['10년이내', '융자금없는', '화장실한개']",엘지공인중개사사무소,남동향
2116024448,1144012200,마포구 ,DOC,월세,원룸,43,고/5,신축급 넓은거실 분리형원룸 풀옵 주차엘베 즉시,21.06.21.,"2,000",95,"['10년이내', '융자금없는', '소형평수']",초록공인중개사사무소,북서향
2116013033,1144012400,마포구 ,DOC,월세,원룸,31,1/4,홍대역세권 풀옵션원룸,21.06.21.,"1,000",55,"['25년이내', '융자금없는', '역세권']",하나공인중개사,동향
2116012987,1144010200,마포구 ,DOC,월세,원룸,25,고/4,"풀옵션,공덕역세권,입주협의",21.06.21.,"3,000",52,"['4년이내', '융자금없는', '역세권', '소형평수']",예스공인중개사사무소,남동향
2116023779,1144012200,마포구 ,DOC,월세,원룸,21,5/5,역세권 신축급 넓은원룸 남향 엘유주차가 즉시,21.06.21.,"1,000",68,"['10년이내', '융자금없는', '소형평수']",초록공인중개사사무소,남향
2116008167,1144012200,마포구 ,DOC,월세,원룸,24,중/5,합정동 분리형원룸 풀옵션,21.06.21.,"2,000",60,"['15년이내', '융자금없는', '화장실한개']",대림일등공인중개사,남향
2115970379,1144012000,마포구 ,DOC,월세,원룸,28,1/3,홍대정문앞 내부상태 좋은 넓은원룸주차가능,21.06.21.,"1,000",65,"['25년이내', '융자금없는', '역세권']",수부동산공인중개사사무소,북동향
2116070091,1144012300,마포구 ,DOC,월세,원룸,41,7/14,거실 넓은 분리형 원룸 아파트,21.06.21.,"5,000",80,"['2년이내', '융자금없는', '소형평수']",마포ok공인중개사,남서향
2115184490,1144010400,마포구 ,OWNER,월세,원룸,57,2/4,즉시입주가능. 깨끗하고 안전한 풀옵션 원룸,21.06.11.,"1,000",50,"['10년이내', '융자금적은', '역세권']",집스부동산중개주식회사(Zeeps),남향
2115227296,1144011400,마포구 ,OWNER,월세,원룸,17,2/4,신촌역세권 조용한 주택가 풀옵션원룸 즉시입주 가능,21.06.11.,500,50,"['25년이내', '융자금없는', '역세권']",해동공인중개사,동향
2115144069,1144010400,마포구 ,OWNER,월세,원룸,82,2/4,"역세권도보5분, 풀옵션, 채광좋음, 주차가능",21.06.10.,"1,000",50,"['25년이내', '융자금없는', '역세권']",구민중개인사무소,남향
2116070734,1144012400,마포구 ,DOC,월세,원룸,23,3/5,연남동 미로길 풀옵션 원룸 보안 컨디션 완벽,21.06.21.,"1,000",80,"['10년이내', '융자금없는', '역세권']",빌드윅스부동산공인중개사사무소,동향
2115144326,1144010400,마포구 ,OWNER,월세,원룸,69,중/3,"마포역도보4분, 풀옵션, 내부좋음, 월세저렴",21.06.10.,"1,000",40,"['25년이상', '융자금없는', '역세권']",구민중개인사무소,동향
2116071410,1144012400,마포구 ,DOC,월세,원룸,19,3/5,NaN,21.06.21.,"1,000",65,"['10년이내', '융자금없는', '역세권']",빌드윅스부동산공인중개사사무소,동향
2115139437,1144012700,마포구 ,OWNER,월세,원룸,22,2/5,상암동 주거지역 조용한 풀옵션 원룸입니다.,21.06.10.,500,45,"['10년이내', '융자금없는', '역세권']",휴먼시아공인,북동향
2115137938,1144011100,마포구 ,OWNER,월세,원룸,58,2/3,NaN,21.06.10.,"1,000",50,"['10년이내', '융자금없는', '역세권', '화장실한개']",마라톤부동산공인중개사사무소,동향
2114177760,1144012200,마포구 ,SITE,월세,원룸,36,-1/2,합정역세권 전용 넓고 보증금 월세저렴한 원룸,21.06.02.,500,40,"['25년이상', '융자금없는', '역세권']",효성해링턴 공인중개사사무소,남서향
2114152452,1144010800,마포구 ,SITE,월세,원룸,18,2/4,푸롭션 즉시입주가능 300에40도가능,21.06.02.,"4,000",20,"['융자금없는', '역세권', '화장실한개']",이대명품공인중개사사무소,남향
2114152723,1144010800,마포구 ,SITE,월세,원룸,26,4/5,이대역1분 풀옵션 대형 원룸 즉시입주가능,21.06.02.,500,50,"['25년이상', '융자금없는', '역세권']",이대명품공인중개사사무소,남서향
2114152637,1144010800,마포구 ,SITE,월세,원룸,23,1/3,신축급 풀옵션 주방분리형 즉시입주가능,21.06.02.,500,45,"['4년이내', '융자금없는', '역세권']",이대명품공인중개사사무소,동향
2114142792,1144010800,마포구 ,SITE,월세,원룸,23,-1/5, 풀옵션 서강대생강추 이대역5분거리  서강대4분,21.06.02.,300,25,"['25년이상', '융자금없는', '역세권']",이대명품공인중개사사무소,서향
2114153939,1144010900,마포구 ,SITE,월세,원룸,19,-1/3,풀옵션 저렴원룸  주방분리형,21.06.02.,500,30,"['25년이상', '융자금없는', '역세권']",이대명품공인중개사사무소,북향
2115063985,1144010800,마포구 ,OWNER,월세,원룸,67,4/4,"대흥역1분,풀옵션 원룸,환하고 깔끔,빠른입주가능",21.06.10.,500,45,"['25년이내', '융자금없는', '역세권', '방한개']",카카오공인중개사사무소,남향
2114117191,1144010900,마포구 ,SITE,월세,원룸,20,2/2,이대역 도보3분 2층 풀옵션 원룸 가성비양호.,21.06.02.,500,45,"['융자금없는', '역세권', '화장실한개']",이대명품공인중개사사무소,남향
2114145429,1144010800,마포구 ,SITE,월세,원룸,23,-1/5,최근수리완료 저렴 풀옵션 즉시입주가능,21.06.02.,500,30,"['25년이상', '융자금없는', '역세권']",이대명품공인중개사사무소,동향
2115110101,1144010800,마포구 ,OWNER,월세,원룸,67,4/4,대흥역1분 통원룸 풀옵션 채광 굿 빠른입주가능,21.06.10.,500,45,"['25년이내', '융자금없는', '역세권']",대벌공인중개사사무소,남향
2115975699,1144012300,마포구 ,DOC,월세,원룸,33,중/4,준신축연예인살던건물화이트원톤,21.06.21.,"2,000",70,"['2년이내', '융자금없는', '화장실한개']",주식회사집토스부동산중개(분사무소),북향
2115548403,1144011000,마포구 ,MOBL,월세,원룸,21,5/7,신축급.2호선신촌역도보3분 엘베있고 풀옵션 깔끔 위치 보안 안전관리최고,21.06.15.,"1,000",60,"['융자금없는', '역세권', '소형평수']",대명공인중개사사무소,남서향
2116077603,1144011000,마포구 ,DOC,월세,원룸,26,2/2,"신촌역6분,샷시까지 올수리한 2룸,풀옵션,빠른입주가능",21.06.21.,"1,000",55,"['25년이상', '융자금없는', '올수리']",카카오공인중개사사무소,남동향
2116036293,1144012300,마포구 ,DOC,월세,원룸,24,3/3,"J 망원역 도보6분, 즉시입주 , 언제든 볼 수 있어요",21.06.21.,"1,000",45,"['25년이내', '융자금없는', '역세권', '소형평수']",좋은집공인중개사사무소,남향
2115926323,1144011100,마포구 ,DOC,월세,원룸,28,중/8,"대흥역 초 역세권 복층 오피스텔,즉시입주,풀옵션,내부깔끔",21.06.21.,"1,000",65,"['15년이내', '융자금없는', '역세권']",집스부동산중개주식회사(Zeeps),남향
2115926322,1144011100,마포구 ,DOC,월세,원룸,30,고/9,"대흥역초역세권,깔끔한오피스텔,큰원룸,풀옵션",21.06.21.,"1,000",70,"['15년이내', '융자금없는', '역세권']",집스부동산중개주식회사(Zeeps),남향
2114986699,1144010900,마포구 ,OWNER,월세,원룸,30,2/2,이대역3분 깔끔한 풀옵션 투룸 각방 에어컨,21.06.09.,"1,000",80,"['25년이상', '융자금없는', '역세권']",OK공인중개사사무소,남서향
2114182892,1144010800,마포구 ,SITE,월세,원룸,40,-1/2,관리비 없고 월세 보증금 저렴한 투룸,21.06.02.,500,50,"['25년이상', '융자금없는', '역세권']",효성해링턴 공인중개사사무소,남동향
2114032929,1144011500,마포구 ,SITE,월세,원룸,28,고/6,"상수역 초 역세권 전용 넓은 폴옵 주소이전, 사업자 가능",21.06.01.,"1,000",55,"['25년이내', '융자금없는', '역세권']",효성해링턴 공인중개사사무소,남향
2114055843,1144011500,마포구 ,SITE,월세,원룸,24,2/6,상수역 초 역세권 월세 저렴 원룸,21.06.01.,"1,000",45,"['25년이내', '융자금없는', '역세권']",효성해링턴 공인중개사사무소,남향
2114058928,1144011500,마포구 ,SITE,월세,원룸,26,저/6,상수역 초 역세권 전용 넓은 폴옵 사무실가능,21.06.01.,"1,000",65,"['25년이내', '융자금없는', '역세권']",효성해링턴 공인중개사사무소,남향
2114997430,1144011100,마포구 ,OWNER,월세,원룸,29,-1/2,반지하이지만 남향이고햇볕잘들옵니다. 양쪽배란다 있습니다.대흥역 도보5분,21.06.09.,"1,000",50,"['25년이내', '융자금없는', '역세권', '화장실한개']",현대아이파크공인중개사사무소,남향
2115008539,1144011100,마포구 ,OWNER,월세,원룸,19,1/4,"초역세권,7월입주협의,주차가능",21.06.09.,"1,000",40,"['융자금없는', '역세권', '1층']",원앤탑공인중개사사무소,동향
2115008469,1144011100,마포구 ,OWNER,월세,원룸,18,4/5,"광흥창 초 역세권,입주협의. 주차가능",21.06.09.,"1,000",45,"['융자금없는', '역세권', '소형평수', '방한개']",원앤탑공인중개사사무소,남서향
2114831258,1144012400,마포구 ,OWNER,월세,원룸,21,2/5,홍대역 연트럴파크 깔끔한 풀옵션원룸 ,21.06.08.,"1,000",52,"['10년이내', '융자금없는', '화장실한개']",부동산1번지공인중개사사무소,남동향
2114970139,1144012500,마포구 ,OWNER,월세,원룸,36,4/7,NaN,21.06.09.,500,50,"['융자금없는', '역세권', '화장실한개']",마포우리공인중개사사무소,서향
2115447194,1144010800,마포구 ,DOCV2,월세,원룸,26,4/4,대흥역 1분 거리 4층 원룸 월세 ,21.06.14.,500,45,"['25년이내', '융자금없는', '역세권', '화장실한개']",리더스뷰공인중개사사무소,남향
2114792626,1144011100,마포구 ,OWNER,월세,원룸,23,2/5,신축 첫입주  광흥창역 대흥역 5분 넓고 깨씃한 풀옵션 원룸 엘레유,21.06.08.,"1,000",70,"['2년이내', '융자금없는', '화장실한개', '소형평수']",대신공인중개사사무소,동향
2115856678,1144010500,마포구 ,DOC,월세,원룸,43,2/3,마포역도보6분.채광굿.즉시입주가.,21.06.18.,"1,000",50,"['25년이내', '융자금없는', '역세권', '소형평수']",e편한중앙공인중개사사무소,남서향
2115884876,1144012300,마포구 ,DOC,월세,원룸,23,중/5,깔끔한원룸 풀옵션 최저가월세,21.06.18.,"1,000",40,"['15년이내', '융자금없는', '역세권', '화장실한개']",초록공인중개사사무소,남향
2115864362,1144012200,마포구 ,DOC,월세,원룸,26,2/4,신축첫입주 풀옵원룸 채광우수 즉시 사진유,21.06.18.,"1,000",68,"['25년이상', '융자금없는', '화장실한개']",초록공인중개사사무소,남향
2115857930,1144012000,마포구 ,DOC,월세,원룸,25,3/3,역세권 채광좋고 깨끗한 원룸,21.06.18.,"1,000",50,"['25년이상', '융자금적은', '역세권']",키움공인중개사사무소,남향
2115854556,1144012200,마포구 ,DOC,월세,원룸,33,2/4,합정역도보5분거리. 풀옵션. 주차가능. 입주일은 협의가능,21.06.18.,"3,000",42,"['25년이내', '융자금없는', '역세권', '화장실한개']",거북공인중개사사무소,남향
2115885630,1144012300,마포구 ,DOC,월세,원룸,23,중/5,깔끔한원룸 풀옵션 최저가월세,21.06.18.,"1,000",45,"['15년이내', '융자금없는', '역세권', '화장실한개']",초록공인중개사사무소,남향
2115910367,1144012700,마포구 ,DOC,월세,원룸,27,4/4,베란다유 전용넓은 풀옵션원룸 DMC도보출퇴근 역세권,21.06.18.,"1,000",55,"['10년이내', '융자금없는', '역세권']",로얄공인중개사사무소,남동향
2115878459,1144012200,마포구 ,DOC,월세,원룸,23,3/5,신축첫입주로 성산초 인근 거실겸주방 넓은 분리형 풀옵션 입니다.,21.06.18.,"1,000",70,"['2년이내', '융자금적은', '역세권']",유공인중개사사무소,남서향
2115889775,1144010200,마포구 ,DOC,월세,원룸,25,3/4,빠른입주 공덕초역세권 신축급풀옵션,21.06.18.,"3,000",52,"['4년이내', '융자금없는', '역세권', '소형평수']",광평공인중개사사무소,남동향
2115858802,1144012200,마포구 ,DOC,월세,원룸,33,저/3,5백만에 52만원가능. 분리형원룸. 주차가능. 빠른입주가능,21.06.18.,"1,000",50,"['25년이내', '융자금없는', '화장실한개', '소형평수']",거북공인중개사사무소,남향
2115854357,1144010200,마포구 ,DOC,월세,원룸,37,저/3,1 1 위치갑 대단지옆 풀옵션원룸,21.06.18.,"1,000",70,"['융자금없는', '소형평수', '방한개', '총3층']",광평공인중개사사무소,남동향
2115838614,1144012000,마포구 ,DOC,월세,원룸,22,-1/3,"홍대정문앞,저렴한 원룸,기본옵션",21.06.18.,"1,000",35,"['25년이내', '융자금없는', '역세권']",부동산톡공인중개사사무소,남향
2114774093,1144011100,마포구 ,OWNER,월세,원룸,55,-1/2,즉시입주가능한 저렴한 원룸,21.06.07.,300,30,"['융자금없는', '역세권', '소형평수', '방한개']",리버웰삼성공인,남향
2115827101,1144010800,마포구 ,DOC,월세,원룸,21,중/5,초역세권 신축급 엘베 풀옵션 주차가능,21.06.18.,"2,000",60,"['10년이내', '융자금없는', '역세권']",마포펜션공인중개사사무소,남동향
2114759651,1144010800,마포구 ,OWNER,월세,원룸,28,1/3,이대역5분 전용넓은 풀옵션원룸,21.06.07.,500,50,"['25년이상', '융자금없는', '역세권']",OK공인중개사사무소,남서향
2114712261,1144011100,마포구 ,OWNER,월세,원룸,19,1/3,"광흥창역5분,풀옵션 깨끗한 원룸",21.06.07.,500,45,"['융자금없는', '역세권', '1층', '소형평수']",원앤탑공인중개사사무소,남향
2114919570,1144010300,마포구 ,OWNER,월세,원룸,66,2/2,"공덕역 초역세권, 풀옵션 옥탑 원룸",21.06.08.,"1,000",45,"['25년이상', '융자금적은', '역세권']",집스부동산중개주식회사(Zeeps),남향
[phone],[phone],마포구 ,TEL,월세,원룸,182,4/5,"신촌역 , 홍대입구역경의중앙선 5분이내 경의선숲길 바로 옆 조용한 집",21.06.15.,500,45,"['25년이내', '융자금없는', '역세권']",-,북서향
2115886925,1144011000,마포구 ,DOC,월세,원룸,39,1/4,"주차가능, 방 큰 다세대 원룸",21.06.18.,"4,000",45,"['15년이내', '융자금없는', '역세권']",부동산파크공인,북서향
2114709075,1144010100,마포구 ,OWNER,월세,원룸,21,2/5,역세권 풀옵션 원룸 즉시입주가능,21.06.07.,500,35,"['25년이상', '융자금없는', '역세권']",단지앞성일공인중개사사무소,북동향
2114759470,1144010800,마포구 ,OWNER,월세,원룸,25,2/3,이대역7분 깔끔한 완전 풀옵션 분리형원룸,21.06.07.,"1,000",45,"['25년이상', '융자금없는', '역세권']",OK공인중개사사무소,남서향
2115778827,1144012200,마포구 ,DOC,월세,원룸,33,3/5,신축급 분리형원룸 풀옵션 주차가능,21.06.17.,"1,000",60,"['10년이내', '융자금없는', '화장실한개']",합정공인중개사사무소,서향
2115733744,1144012200,마포구 ,DOC,월세,원룸,26,중/6,초역세 넓은원룸 풀옵 6월중순 엘베유 보안주차 사진有,21.06.17.,"2,000",60,"['10년이내', '융자금없는', '역세권']",초록공인중개사사무소,남서향
2115776588,1144011400,마포구 ,DOC,월세,원룸,14,2/5,반려동물 가능한 원룸,21.06.17.,"1,000",50,"['25년이내', '융자금없는', '역세권']",청록공인중개사사무소,남서향
2115716560,1144011500,마포구 ,DOC,월세,원룸,24,2/3,상수역 홍대기숙사옆 리모델링 원룸,21.06.17.,"1,000",50,"['25년이내', '융자금적은', '역세권']",홍대엘공인중개사사무소,남향
2115801158,1144012000,마포구 ,DOC,월세,원룸,22,2/3,"아주 깔끔하고 저렴한 월세,풀옵션",21.06.17.,"1,000",40,"['25년이내', '융자금없는', '역세권', '소형평수']",부동산톡공인중개사사무소,북동향
2115799966,1144012000,마포구 ,DOC,월세,원룸,23,2/3,"깔끔,저렴한 월세,풀옵션,학생특별인하가능",21.06.17.,"1,000",53,"['25년이내', '융자금없는', '역세권']",부동산톡공인중개사사무소,북동향
2115784965,1144010400,마포구 ,DOC,월세,원룸,36,중/5,빠른입주 원해요,21.06.17.,"3,000",45,"['4년이내', '융자금없는', '역세권']",수공인중개사사무소,남동향
2115730996,1144012200,마포구 ,DOC,월세,원룸,22,3/5,풀옵션 깨끗한원룸 착한월세 즉시,21.06.17.,"1,000",47,"['10년이내', '융자금없는', '화장실한개']",초록공인중개사사무소,남서향
2115817159,1144012300,마포구 ,DOC,월세,원룸,50,1/1,"망원 역세권 5분미만, 월세 저렴한 조용한 주택가 풀옵션 원룸 공개",21.06.18.,"1,000",30,"['25년이상', '융자금없는', '역세권']",JOY공인중개사사무소,남동향
2115715856,1144011500,마포구 ,DOC,월세,원룸,28,2/3,상수역 홍대 기숙사옆 원룸,21.06.17.,"1,000",53,"['25년이내', '융자금적은', '역세권']",홍대엘공인중개사사무소,동향
2115716015,1144012100,마포구 ,DOC,월세,원룸,19,2/5,홍대역세권 5분이네 공실 분리형원룸,21.06.17.,"1,000",60,"['10년이내', '융자금없는', '역세권', '소형평수']",으뜸공인중개사사무소,남동향
2115716542,1144010900,마포구 ,DOC,월세,원룸,25,3/3,이대역 5분. 대로변 전용 분리형 원룸. 풀옵션 위치 짱,21.06.17.,"1,000",50,"['융자금없는', '역세권', '소형평수']",리더스(714-4800)공인중개사사무소,남향
2115692159,1144012000,마포구 ,DOC,월세,원룸,30,2/3,책거리공원 인근 저렴한원룸  관리비포함,21.06.17.,"1,000",45,"['25년이상', '융자금없는', '역세권', '화장실한개']",홍대하늘공인중개사사무소,북서향
2115710726,1144010800,마포구 ,DOC,월세,원룸,52,2/3,"대흥역 3분,풀옵션,신축,입주협의",21.06.17.,"1,000",50,"['융자금없는', '역세권', '소형평수', '방한개']",한솔공인중개사사무소,남동향
2115701893,1144012200,마포구 ,DOC,월세,원룸,28,1/3,깔끔한 원룸,21.06.17.,"5,000",30,"['25년이내', '융자금없는', '역세권']",홍대원 공인중개사사무소,북동향
2115733522,1144012400,마포구 ,DOC,월세,원룸,47,3/6,"주차가능,엘베,넓은베란다 넓은 원룸입니다. 홍대입구역2출 10분",21.06.17.,"5,000",57,"['25년이내', '융자금없는', '화장실한개']",라온 공인중개사사무소,북향
2115791188,1144012400,마포구 ,DOC,월세,원룸,26,1/3,NaN,21.06.17.,"1,000",60,"['10년이내', '융자금없는', '1층']",홍대제일공인중개사무소,서향
2115653189,1144010800,마포구 ,DOC,월세,원룸,61,고/15,NaN,21.06.16.,"1,000",55,"['25년이내', '융자금없는', '역세권']",세화공인중개사사무소,북향
2115628523,1144012700,마포구 ,DOC,월세,원룸,33,4/5,전망 채광 통풍 교통 최상 큰방1 베란다 풀옵션  주차 즉시입주,21.06.16.,"1,000",55,"['25년이내', '융자금없는', '역세권']",탑공인중개사사무소,남향
2115609114,1144010300,마포구 ,DOC,월세,원룸,88,고/9,공덕역 초역세권 전입되는 깨끗한 오피스텔,21.06.16.,"3,000",55,"['25년이내', '융자금없는', '역세권']",공덕오거리공인중개사사무소,서향
